Policy_ID,Policy_Type,Issue_Date,Birth_Date,Age_at_Issue,Gender,Occupation_Class,Face_Amount,Annual_Premium,Policy_Status,Smoker_Status,Territory
POL000249,Whole Life,2021-10-28,1991-11-29,29,M,Semi-skilled,415347,4455,Lapsed,Y,Urban
POL000250,Term Life,2022-10-02,2004-07-08,18,F,Semi-skilled,315924,4120,Paid-up,Y,Rural
POL000251,Endowment,2020-09-25,1970-01-25,50,M,Semi-skilled,147293,7986,Surrendered,Y,Rural
POL000252,Term Life,2021-11-03,1965-06-26,56,M,Administrative,214870,3825,Active,N,Urban
POL000253,Term Life,2021-04-28,1988-02-25,33,F,Semi-skilled,212490,9187,Surrendered,N,Suburban
POL000254,Universal Life,2020-08-03,1963-08-11,57,F,Skilled,289457,2123,Active,Y,Suburban
POL000255,Whole Life,2020-02-08,1997-11-05,22,M,Hazardous,442656,6119,Active,Y,Suburban
POL000256,Term Life,2022-08-11,1958-12-23,63,F,Skilled,973036,4920,Paid-up,N,Suburban
POL000257,Term Life,2021-12-14,1968-10-25,53,M,Skilled,107060,4703,Paid-up,N,Urban
POL000258,Term Life,2020-12-17,1952-03-13,68,F,Hazardous,674587,3825,Active,N,Rural
POL000259,Annuity,2022-01-26,1955-06-17,66,M,Professional,917015,8332,Surrendered,N,Rural
POL000260,Term Life,2022-05-13,1995-11-29,26,M,Professional,807289,7526,Active,N,Rural
POL000261,Whole Life,2023-10-02,1996-05-21,27,F,Administrative,497420,3324,Lapsed,Y,Suburban
POL000262,Universal Life,2022-01-18,1952-04-11,69,M,Hazardous,60967,5903,Paid-up,N,Suburban
POL000263,Annuity,2023-03-21,1980-01-25,43,F,Hazardous,676210,9576,Paid-up,N,Rural
POL000264,Endowment,2023-04-08,1971-05-04,51,F,Skilled,599409,8158,Paid-up,N,Rural
POL000265,Term Life,2022-09-11,1972-08-31,50,M,Skilled,619270,6639,Lapsed,Y,Rural
POL000266,Endowment,2020-03-16,1959-09-14,60,F,Skilled,273253,5592,Lapsed,N,Suburban
POL000267,Whole Life,2020-02-23,1981-11-18,38,M,Skilled,337931,4488,Lapsed,Y,Rural
POL000268,Universal Life,2022-09-21,1966-05-25,56,F,Professional,921660,9679,Active,Y,Suburban
POL000269,Whole Life,2023-10-31,1966-02-08,57,M,Administrative,191335,1120,Surrendered,N,Rural
POL000270,Term Life,2023-12-30,1960-02-06,63,M,Administrative,891380,5413,Active,N,Rural
POL000271,Universal Life,2021-10-13,1958-07-16,63,M,Administrative,619155,4883,Surrendered,Y,Suburban
POL000272,Annuity,2021-04-07,1977-07-13,43,F,Skilled,961437,5898,Active,N,Suburban
POL000273,Term Life,2021-03-26,1953-04-09,68,F,Hazardous,776074,8034,Lapsed,N,Urban
POL000274,Whole Life,2023-05-04,1994-10-18,28,M,Professional,270381,8737,Active,Y,Suburban
POL000275,Term Life,2020-07-23,1952-12-02,67,F,Administrative,544261,7660,Active,N,Suburban
POL000276,Universal Life,2021-05-27,1952-04-25,69,M,Administrative,444191,8455,Lapsed,Y,Rural
POL000277,Universal Life,2021-11-30,1975-08-12,46,F,Hazardous,90425,5341,Surrendered,N,Rural
POL000278,Whole Life,2022-06-26,2001-12-15,20,M,Administrative,874923,7969,Lapsed,Y,Urban
POL000279,Annuity,2020-09-30,1995-11-27,24,F,Skilled,506373,2941,Paid-up,N,Rural
POL000280,Annuity,2020-08-04,1975-05-13,45,M,Semi-skilled,798347,2509,Active,Y,Suburban
POL000281,Whole Life,2023-02-18,1960-12-26,62,F,Administrative,820829,1953,Paid-up,Y,Suburban
POL000282,Whole Life,2021-11-16,1976-01-20,45,M,Hazardous,873523,4806,Active,N,Rural
POL000283,Endowment,2021-05-29,1997-03-07,24,M,Professional,794325,2029,Surrendered,N,Rural
POL000284,Term Life,2021-02-15,1972-03-02,48,F,Semi-skilled,205312,4821,Lapsed,Y,Urban
POL000285,Whole Life,2020-08-10,1992-08-31,27,M,Administrative,717158,4553,Active,N,Suburban
POL000286,Universal Life,2020-08-24,1965-03-01,55,F,Hazardous,986867,2849,Surrendered,Y,Urban
POL000287,Annuity,2021-10-16,1964-09-05,57,F,Skilled,994377,514,Lapsed,Y,Urban
POL000288,Universal Life,2021-08-03,1976-10-01,44,F,Semi-skilled,876631,9908,Paid-up,N,Rural
POL000289,Universal Life,2021-07-12,1983-09-06,37,F,Skilled,169950,9997,Paid-up,Y,Suburban
POL000290,Term Life,2023-03-21,2002-02-12,21,F,Administrative,561153,7734,Active,N,Suburban
POL000291,Universal Life,2021-11-27,1989-12-28,31,M,Hazardous,646777,9436,Paid-up,N,Suburban
POL000292,Universal Life,2021-04-16,1973-10-14,47,M,Skilled,460464,6020,Active,N,Urban
POL000293,Whole Life,2022-11-21,1979-04-09,43,M,Professional,977814,7690,Paid-up,N,Rural
POL000294,Annuity,2021-03-29,1995-12-10,25,F,Semi-skilled,914048,6041,Paid-up,Y,Rural
POL000295,Endowment,2023-03-01,1993-07-15,29,F,Skilled,317539,1859,Paid-up,N,Rural
POL000296,Whole Life,2023-08-22,1990-09-04,32,F,Professional,156594,641,Lapsed,N,Urban
POL000297,Whole Life,2022-12-05,1967-02-15,55,M,Professional,927268,5127,Active,Y,Urban
POL000298,Term Life,2022-05-28,1968-07-23,53,M,Professional,686731,4173,Lapsed,Y,Suburban
POL000299,Term Life,2023-09-21,1985-06-19,38,M,Administrative,686917,8923,Surrendered,N,Suburban
POL000300,Term Life,2021-03-26,2002-01-22,19,M,Professional,485906,8152,Active,N,Suburban
POL000301,Whole Life,2022-05-05,1968-12-10,53,F,Hazardous,170473,2434,Active,Y,Suburban
POL000302,Universal Life,2021-05-09,1974-12-12,46,F,Semi-skilled,839544,3671,Surrendered,N,Urban
POL000303,Endowment,2023-12-04,1973-10-12,50,F,Semi-skilled,174255,7810,Paid-up,N,Rural
POL000304,Whole Life,2021-09-15,2000-10-10,20,M,Semi-skilled,360655,3164,Paid-up,N,Urban
POL000305,Endowment,2020-01-29,1977-08-17,42,M,Semi-skilled,82934,2711,Lapsed,N,Rural
POL000306,Term Life,2022-04-21,1967-09-01,54,M,Skilled,657402,5121,Lapsed,N,Suburban
POL000307,Whole Life,2023-12-17,1956-03-16,67,M,Semi-skilled,936415,7421,Active,N,Urban
POL000308,Annuity,2023-01-08,1992-02-12,30,F,Skilled,753806,1574,Surrendered,Y,Urban
POL000309,Whole Life,2021-12-17,1956-10-18,65,F,Skilled,591887,4800,Surrendered,N,Rural
POL000310,Endowment,2023-05-02,1957-07-26,65,M,Skilled,558625,1358,Active,Y,Urban
POL000311,Term Life,2023-02-06,1966-04-03,56,M,Skilled,570350,4334,Active,N,Suburban
POL000312,Whole Life,2020-05-19,1995-11-28,24,M,Semi-skilled,316842,2322,Lapsed,N,Suburban
POL000313,Term Life,2021-02-03,1964-03-07,56,F,Professional,62733,5071,Surrendered,Y,Rural
POL000314,Endowment,2021-04-14,1999-01-18,22,F,Hazardous,611590,2847,Surrendered,N,Suburban
POL000315,Universal Life,2023-12-19,2003-10-19,20,M,Hazardous,755607,7817,Surrendered,Y,Suburban
POL000316,Universal Life,2021-07-15,1998-07-20,23,M,Professional,494610,6182,Active,N,Suburban
POL000317,Universal Life,2022-12-08,2000-02-09,22,F,Hazardous,463269,5992,Paid-up,Y,Suburban
POL000318,Annuity,2022-10-21,1979-08-27,43,M,Hazardous,376048,6317,Paid-up,Y,Suburban
POL000319,Term Life,2023-10-17,1964-09-20,59,M,Semi-skilled,873620,2925,Lapsed,N,Rural
POL000320,Annuity,2020-11-08,1989-01-09,31,M,Skilled,415827,3753,Surrendered,N,Urban
POL000321,Term Life,2021-05-21,1957-08-26,63,M,Semi-skilled,631047,6251,Paid-up,Y,Suburban
POL000322,Endowment,2022-08-13,1972-09-06,49,F,Hazardous,614695,8094,Paid-up,Y,Rural
POL000323,Annuity,2020-06-22,1957-02-28,63,M,Hazardous,444918,6276,Surrendered,N,Urban
POL000324,Term Life,2021-11-08,1987-09-10,34,F,Administrative,690662,3571,Surrendered,N,Suburban
POL000325,Whole Life,2021-08-02,1958-02-08,63,M,Hazardous,615940,3823,Lapsed,Y,Urban
POL000326,Endowment,2020-02-17,1997-03-20,22,F,Skilled,511913,6555,Lapsed,N,Urban
POL000327,Universal Life,2021-12-19,1986-09-11,35,M,Semi-skilled,301511,3642,Surrendered,N,Urban
POL000328,Universal Life,2023-02-14,1996-06-28,26,F,Administrative,897070,6476,Lapsed,N,Urban
POL000329,Term Life,2022-02-16,1993-08-08,28,F,Hazardous,236760,9739,Paid-up,Y,Urban
POL000330,Whole Life,2020-08-21,2001-11-15,18,F,Professional,462331,6696,Surrendered,Y,Urban
POL000331,Term Life,2022-06-12,1970-08-10,51,F,Administrative,456068,8456,Lapsed,Y,Urban
POL000332,Universal Life,2022-10-10,1995-01-09,27,M,Administrative,534755,7603,Lapsed,N,Suburban
POL000333,Term Life,2021-04-30,1953-09-18,67,F,Professional,251904,5934,Lapsed,N,Suburban
POL000334,Universal Life,2022-09-05,1973-06-12,49,M,Professional,339520,9167,Surrendered,Y,Urban
POL000335,Endowment,2022-06-07,1990-04-21,32,M,Hazardous,862272,4731,Lapsed,N,Suburban
POL000336,Term Life,2022-03-10,2002-07-28,19,M,Professional,770108,7921,Surrendered,Y,Urban
POL000337,Term Life,2021-12-23,1966-08-01,55,M,Professional,566029,3722,Surrendered,N,Urban
POL000338,Annuity,2021-08-26,1976-12-24,44,F,Hazardous,593081,3175,Lapsed,N,Suburban
POL000339,Annuity,2023-10-26,1980-09-22,43,M,Semi-skilled,171155,2272,Surrendered,Y,Urban
POL000340,Universal Life,2020-07-14,1997-09-14,22,F,Skilled,583298,8003,Active,N,Urban
POL000341,Annuity,2023-11-25,1972-10-25,51,F,Skilled,404158,4997,Surrendered,Y,Urban
POL000342,Whole Life,2021-09-12,1971-07-20,50,F,Skilled,54893,4049,Surrendered,Y,Urban
POL000343,Annuity,2022-02-26,1998-07-04,23,M,Administrative,615897,1067,Lapsed,N,Rural
POL000344,Annuity,2022-03-16,1991-08-14,30,M,Skilled,636711,7209,Active,N,Suburban
POL000345,Term Life,2023-05-19,2004-06-09,18,M,Skilled,187758,9457,Surrendered,Y,Suburban
POL000346,Universal Life,2021-12-21,1955-10-22,66,M,Administrative,547250,6669,Paid-up,Y,Suburban
POL000347,Annuity,2021-04-24,1964-11-14,56,F,Semi-skilled,653933,3516,Lapsed,N,Rural
POL000348,Whole Life,2020-08-24,1979-01-04,41,F,Semi-skilled,430950,3057,Paid-up,Y,Urban
POL000349,Universal Life,2021-09-04,2003-07-25,18,F,Professional,74093,703,Active,Y,Urban
POL000350,Term Life,2023-12-01,1997-10-26,26,F,Skilled,885210,6005,Lapsed,Y,Urban
POL000351,Universal Life,2023-08-08,1994-09-20,28,M,Skilled,136544,9118,Surrendered,Y,Urban
POL000352,Term Life,2022-03-26,1990-12-19,31,F,Professional,483560,1526,Lapsed,Y,Rural
POL000353,Annuity,2022-09-09,1961-11-06,60,F,Administrative,748595,1272,Surrendered,N,Suburban
POL000354,Term Life,2020-10-22,1960-09-26,60,F,Hazardous,588618,2642,Active,N,Suburban
POL000355,Term Life,2022-06-02,1959-07-02,62,F,Hazardous,69294,4368,Paid-up,N,Rural
POL000356,Annuity,2023-04-15,1961-04-19,62,M,Skilled,275102,8277,Lapsed,Y,Suburban
POL000357,Universal Life,2021-10-02,1975-02-19,46,F,Administrative,347540,2312,Lapsed,Y,Suburban
POL000358,Whole Life,2021-01-11,1971-12-10,49,F,Administrative,869033,6567,Paid-up,N,Rural
POL000359,Endowment,2023-09-04,1979-05-29,44,M,Administrative,509249,9804,Lapsed,Y,Rural
POL000360,Annuity,2021-02-26,1951-09-17,69,M,Professional,646155,9685,Paid-up,N,Suburban
POL000361,Whole Life,2021-11-23,1992-11-11,29,F,Semi-skilled,902661,6971,Lapsed,Y,Rural
POL000362,Annuity,2023-09-05,1991-07-02,32,M,Skilled,176256,7043,Paid-up,Y,Urban
POL000363,Endowment,2020-09-14,1966-07-05,54,M,Semi-skilled,958722,8996,Lapsed,Y,Urban
POL000364,Term Life,2020-08-21,1977-10-20,42,F,Skilled,174325,4900,Surrendered,Y,Urban
POL000365,Endowment,2022-08-17,1956-04-08,66,F,Professional,809799,5320,Active,N,Suburban
POL000366,Annuity,2021-03-30,1971-12-05,49,F,Professional,258462,3185,Lapsed,N,Urban
POL000367,Universal Life,2022-08-17,1953-03-12,69,M,Semi-skilled,675388,6965,Paid-up,Y,Urban
POL000368,Term Life,2022-12-27,1960-06-20,62,F,Hazardous,165942,3240,Surrendered,N,Urban
POL000369,Endowment,2022-08-03,1997-10-06,24,M,Professional,180616,2694,Paid-up,N,Urban
POL000370,Whole Life,2023-05-06,1996-07-05,26,F,Skilled,451406,815,Paid-up,Y,Urban
POL000371,Annuity,2020-11-12,1967-06-26,53,F,Skilled,818856,6689,Lapsed,N,Rural
POL000372,Endowment,2020-11-08,1961-12-25,58,M,Administrative,339269,2120,Lapsed,N,Suburban
POL000373,Endowment,2023-11-20,2005-03-02,18,M,Hazardous,283864,4230,Surrendered,N,Rural
POL000374,Endowment,2020-05-15,1989-01-19,31,M,Hazardous,531035,6012,Active,N,Suburban
POL000375,Annuity,2023-11-13,1993-02-27,30,F,Hazardous,574252,2901,Surrendered,Y,Rural
POL000376,Term Life,2022-04-09,1999-10-30,22,F,Administrative,363943,4929,Active,N,Urban
POL000377,Annuity,2021-01-04,1997-05-04,23,F,Semi-skilled,128821,4303,Surrendered,Y,Rural
POL000378,Endowment,2022-12-22,2003-01-22,19,M,Professional,301433,1204,Lapsed,Y,Rural
POL000379,Universal Life,2021-06-08,1984-12-16,36,F,Professional,248531,5995,Surrendered,N,Urban
POL000380,Endowment,2022-04-21,1987-04-21,35,F,Hazardous,56166,4599,Lapsed,Y,Rural
POL000381,Whole Life,2023-11-27,1999-07-25,24,M,Administrative,460362,5971,Paid-up,Y,Urban
POL000382,Whole Life,2022-01-06,1988-12-17,33,M,Hazardous,478593,3829,Paid-up,N,Urban
POL000383,Universal Life,2022-08-15,2001-11-16,20,M,Professional,973755,801,Paid-up,Y,Rural
POL000384,Term Life,2020-01-28,1994-04-05,25,F,Professional,647688,1621,Lapsed,Y,Urban
POL000385,Term Life,2022-08-14,1983-09-28,38,F,Skilled,430054,3730,Active,N,Urban
POL000386,Annuity,2021-07-10,1969-10-23,51,F,Hazardous,666349,2559,Surrendered,Y,Urban
POL000387,Endowment,2023-08-19,1956-07-05,67,F,Semi-skilled,852554,5581,Paid-up,N,Suburban
POL000388,Universal Life,2023-10-23,1964-06-13,59,M,Administrative,887027,4217,Lapsed,Y,Rural
POL000389,Endowment,2023-04-24,1973-01-12,50,M,Semi-skilled,176351,1655,Surrendered,Y,Rural
POL000390,Endowment,2021-10-20,1984-01-15,37,F,Skilled,653759,7239,Paid-up,Y,Urban
POL000391,Term Life,2022-12-12,1981-01-13,41,M,Semi-skilled,484999,7955,Paid-up,N,Rural
POL000392,Endowment,2020-05-16,1951-03-08,69,F,Hazardous,723718,3421,Lapsed,Y,Suburban
POL000393,Annuity,2021-05-19,1964-04-28,57,F,Skilled,594305,6173,Paid-up,N,Urban
POL000394,Annuity,2021-02-19,1988-09-20,32,M,Skilled,550067,9639,Lapsed,Y,Rural
POL000395,Whole Life,2022-08-01,1961-11-06,60,M,Hazardous,928982,5338,Lapsed,N,Suburban
POL000396,Whole Life,2022-08-12,1984-12-24,37,M,Skilled,349588,8325,Active,Y,Suburban
POL000397,Annuity,2021-05-06,1955-12-09,65,M,Administrative,879387,7255,Surrendered,N,Urban
POL000398,Endowment,2022-10-16,1978-12-11,43,F,Skilled,586113,775,Lapsed,N,Suburban
POL000399,Annuity,2022-06-07,1999-04-21,23,M,Professional,531593,1539,Surrendered,N,Urban
POL000400,Whole Life,2022-03-27,1983-11-19,38,M,Semi-skilled,57320,5848,Lapsed,N,Urban
POL000401,Universal Life,2021-08-27,1979-04-27,42,F,Hazardous,292675,6362,Lapsed,Y,Rural
POL000402,Universal Life,2021-07-13,1957-09-13,63,M,Semi-skilled,624659,5158,Active,N,Suburban
POL000403,Term Life,2020-09-28,1953-05-12,67,F,Professional,769673,6745,Paid-up,N,Rural
POL000404,Term Life,2023-10-30,1969-09-22,54,M,Professional,580017,5493,Active,N,Urban
POL000405,Endowment,2023-04-14,1974-04-19,49,M,Administrative,237886,543,Lapsed,N,Suburban
POL000406,Endowment,2021-09-04,1994-07-12,27,F,Semi-skilled,266582,8402,Active,Y,Suburban
POL000407,Annuity,2021-09-28,1962-11-05,58,F,Semi-skilled,876774,5087,Paid-up,N,Urban
POL000408,Whole Life,2021-06-10,1985-05-29,36,M,Skilled,738726,8494,Surrendered,Y,Rural
POL000409,Whole Life,2023-07-26,1993-06-25,30,M,Skilled,414469,4096,Active,N,Suburban
POL000410,Endowment,2022-07-18,1955-12-17,66,F,Semi-skilled,782558,8371,Lapsed,Y,Rural
POL000411,Endowment,2020-12-30,2002-04-22,18,M,Semi-skilled,671835,8230,Paid-up,N,Suburban
POL000412,Universal Life,2020-12-24,2000-07-23,20,F,Hazardous,920430,9586,Lapsed,N,Suburban
POL000413,Universal Life,2021-12-15,1976-06-25,45,F,Skilled,328062,7359,Lapsed,Y,Suburban
POL000414,Whole Life,2020-04-06,1970-09-01,49,M,Hazardous,433097,7981,Surrendered,N,Suburban
POL000415,Endowment,2022-11-09,1969-09-02,53,F,Administrative,832544,9211,Lapsed,N,Urban
POL000416,Annuity,2022-10-12,1977-12-04,44,F,Professional,734007,8419,Active,N,Suburban
POL000417,Annuity,2022-12-01,2004-01-06,18,F,Skilled,767556,9514,Surrendered,Y,Urban
POL000418,Term Life,2022-12-01,1975-08-27,47,M,Skilled,328115,6562,Lapsed,N,Rural
POL000419,Endowment,2023-06-12,1958-10-20,64,F,Professional,64032,9948,Active,Y,Rural
POL000420,Endowment,2022-07-29,1957-07-02,65,M,Professional,289390,1318,Lapsed,Y,Rural
POL000421,Term Life,2020-03-05,1985-06-15,34,F,Professional,873082,8864,Active,Y,Urban
POL000422,Annuity,2020-08-02,1975-07-07,45,F,Administrative,468207,7314,Lapsed,N,Rural
POL000423,Annuity,2021-04-17,1953-06-11,67,M,Semi-skilled,380622,6199,Active,Y,Urban
POL000424,Annuity,2022-11-21,1981-05-09,41,M,Hazardous,537247,2679,Surrendered,N,Rural
POL000425,Term Life,2022-03-02,1982-06-23,39,F,Professional,570068,3003,Lapsed,N,Urban
POL000426,Universal Life,2023-12-25,1958-08-19,65,F,Administrative,424363,5773,Paid-up,Y,Urban
POL000427,Endowment,2022-10-17,1989-10-02,33,F,Hazardous,780401,4791,Lapsed,Y,Urban
POL000428,Annuity,2020-05-19,1999-04-02,21,F,Hazardous,781778,8055,Surrendered,N,Rural
POL000429,Annuity,2022-06-08,1993-12-07,28,M,Hazardous,409698,4516,Active,N,Suburban
POL000430,Whole Life,2023-03-22,1980-09-30,42,M,Semi-skilled,805087,2507,Paid-up,Y,Rural
POL000431,Whole Life,2020-11-24,1980-10-29,40,M,Professional,499680,8155,Paid-up,Y,Rural
POL000432,Whole Life,2021-05-11,1995-09-28,25,M,Professional,448954,6939,Paid-up,N,Urban
POL000433,Universal Life,2020-09-09,1999-08-23,21,M,Semi-skilled,944909,9417,Paid-up,N,Urban
POL000434,Term Life,2021-06-29,1956-09-06,64,F,Semi-skilled,642500,5156,Lapsed,N,Suburban
POL000435,Whole Life,2022-03-11,1989-03-09,33,M,Hazardous,389028,5317,Paid-up,N,Urban
POL000436,Annuity,2021-01-24,1951-09-24,69,F,Professional,368977,2323,Paid-up,N,Urban
POL000437,Term Life,2020-06-19,1970-03-26,50,M,Administrative,195136,9327,Surrendered,N,Urban
POL000438,Endowment,2020-06-19,1991-03-04,29,M,Semi-skilled,603861,1638,Lapsed,Y,Suburban
POL000439,Annuity,2020-08-25,1996-02-26,24,F,Professional,819141,1148,Surrendered,Y,Rural
POL000440,Universal Life,2023-05-27,1980-08-10,42,F,Skilled,162598,9662,Lapsed,N,Suburban
POL000441,Annuity,2021-12-26,1955-08-10,66,M,Administrative,314746,6502,Paid-up,Y,Urban
POL000442,Whole Life,2023-05-05,1967-08-25,55,F,Professional,710850,7276,Surrendered,N,Suburban
POL000443,Annuity,2022-11-21,1966-01-31,56,F,Skilled,450100,8408,Paid-up,Y,Urban
POL000444,Annuity,2021-12-08,1996-02-05,25,M,Hazardous,159341,7133,Active,Y,Rural
POL000445,Annuity,2021-02-05,1953-03-14,67,F,Professional,58241,8021,Paid-up,N,Urban
POL000446,Universal Life,2021-05-23,1997-07-21,23,F,Administrative,876481,5593,Surrendered,Y,Urban
POL000447,Endowment,2023-12-21,2001-09-28,22,F,Administrative,662144,5158,Surrendered,N,Rural
POL000448,Term Life,2023-07-19,1968-10-21,54,F,Professional,413379,4170,Lapsed,Y,Suburban
POL000449,Whole Life,2022-06-23,1955-07-28,66,F,Hazardous,449786,1130,Paid-up,N,Rural
POL000450,Annuity,2022-06-13,1995-09-25,26,M,Skilled,234750,778,Lapsed,N,Suburban
POL000451,Term Life,2023-12-31,1979-03-26,44,F,Hazardous,880311,2393,Lapsed,N,Urban
POL000452,Whole Life,2020-02-03,1961-01-19,59,M,Hazardous,585926,8065,Active,N,Rural
POL000453,Universal Life,2023-08-17,1965-05-21,58,M,Administrative,831806,5755,Surrendered,N,Urban
POL000454,Term Life,2022-06-06,1960-08-19,61,M,Skilled,113965,7736,Lapsed,N,Urban
POL000455,Annuity,2020-09-02,1954-03-13,66,F,Skilled,417036,5570,Surrendered,Y,Suburban
POL000456,Annuity,2021-04-11,1994-08-19,26,F,Professional,71601,1698,Surrendered,Y,Suburban
POL000457,Term Life,2022-10-20,1983-03-02,39,M,Administrative,280020,5789,Active,Y,Urban
POL000458,Endowment,2021-10-22,1994-08-20,27,M,Hazardous,928875,9905,Active,Y,Rural
POL000459,Universal Life,2021-10-01,1966-07-07,55,F,Skilled,996268,4527,Surrendered,N,Rural
POL000460,Whole Life,2020-11-15,1989-12-06,30,M,Professional,113095,2350,Surrendered,N,Suburban
POL000461,Endowment,2023-09-17,1976-01-25,47,F,Semi-skilled,348984,5639,Active,Y,Suburban
POL000462,Universal Life,2023-11-22,1968-02-29,55,F,Administrative,201639,1642,Lapsed,Y,Rural
POL000463,Universal Life,2021-04-22,1996-05-20,24,F,Skilled,457405,5859,Active,N,Rural
POL000464,Universal Life,2021-01-17,1953-06-17,67,M,Semi-skilled,537969,1279,Surrendered,N,Urban
POL000465,Whole Life,2023-10-21,1958-10-12,65,M,Professional,290463,1641,Paid-up,Y,Urban
POL000466,Whole Life,2023-05-03,1954-12-23,68,M,Hazardous,639786,8719,Active,N,Urban
POL000467,Term Life,2023-08-26,1988-07-18,35,F,Professional,823292,1384,Paid-up,Y,Rural
POL000468,Term Life,2023-05-06,2000-11-26,22,M,Skilled,631843,3185,Surrendered,N,Rural
POL000469,Universal Life,2022-08-30,2002-03-05,20,M,Administrative,351894,7195,Active,Y,Rural
POL000470,Term Life,2021-12-16,1998-05-08,23,F,Skilled,659839,9873,Surrendered,N,Suburban
POL000471,Universal Life,2022-11-30,1990-04-03,32,M,Semi-skilled,561628,4544,Active,N,Urban
POL000472,Endowment,2022-06-01,1983-09-14,38,M,Semi-skilled,897029,7103,Active,Y,Rural
POL000473,Annuity,2021-03-15,1996-12-24,24,M,Professional,271751,4444,Active,N,Rural
POL000474,Term Life,2023-12-01,1993-09-07,30,F,Administrative,251169,7748,Active,Y,Suburban
POL000475,Annuity,2021-09-08,1973-01-09,48,M,Professional,438503,6550,Surrendered,N,Rural
POL000476,Universal Life,2023-03-20,1994-11-12,28,F,Administrative,999887,4207,Paid-up,Y,Suburban
POL000477,Annuity,2023-04-01,1966-01-02,57,F,Hazardous,630548,7078,Active,Y,Rural
POL000478,Endowment,2020-03-21,1965-07-17,54,M,Semi-skilled,431073,502,Paid-up,Y,Rural
POL000479,Universal Life,2022-10-10,1963-04-20,59,F,Professional,321721,6478,Paid-up,Y,Suburban
POL000480,Term Life,2021-04-19,1978-09-03,42,M,Skilled,273731,2065,Active,N,Suburban
POL000481,Universal Life,2023-04-03,1980-05-01,42,M,Hazardous,984640,2422,Paid-up,Y,Urban
POL000482,Endowment,2022-10-20,1980-10-04,42,M,Semi-skilled,52755,811,Lapsed,Y,Urban
POL000483,Whole Life,2022-11-26,1956-07-03,66,M,Administrative,954478,5774,Lapsed,N,Urban
POL000484,Whole Life,2021-11-09,1992-09-25,29,F,Semi-skilled,201551,2872,Paid-up,N,Rural
POL000485,Endowment,2023-10-11,1974-10-12,49,F,Hazardous,471669,1124,Paid-up,Y,Suburban
POL000486,Endowment,2020-04-02,1959-07-24,60,F,Skilled,254496,1370,Lapsed,Y,Suburban
POL000487,Term Life,2022-12-15,1958-06-09,64,M,Administrative,369662,9679,Paid-up,N,Suburban
POL000488,Endowment,2023-11-27,1995-05-29,28,M,Semi-skilled,534226,3874,Lapsed,N,Suburban
POL000489,Universal Life,2020-05-01,1985-08-03,34,F,Skilled,722093,625,Surrendered,N,Suburban
POL000490,Universal Life,2022-10-26,1982-01-14,40,M,Hazardous,539794,9726,Active,Y,Urban
POL000491,Term Life,2020-07-09,1977-12-16,42,F,Semi-skilled,325172,3384,Active,N,Urban
POL000492,Whole Life,2020-10-25,1955-06-06,65,F,Skilled,82437,4991,Surrendered,Y,Rural
POL000493,Universal Life,2021-06-22,1970-04-27,51,F,Professional,484494,9807,Lapsed,N,Urban
POL000494,Term Life,2020-11-28,1977-11-01,43,M,Skilled,276837,4220,Lapsed,Y,Urban
POL000495,Universal Life,2021-06-16,1967-09-04,53,M,Hazardous,616496,6593,Lapsed,Y,Rural
POL000496,Universal Life,2021-08-26,1978-07-09,43,F,Skilled,348184,7224,Lapsed,N,Rural
POL000497,Endowment,2020-02-02,1992-10-22,27,F,Skilled,707382,7793,Active,N,Urban
POL000498,Annuity,2021-10-13,1995-11-26,25,M,Skilled,623649,5757,Surrendered,Y,Urban
