Policy_ID,Policy_Type,Issue_Date,Birth_Date,Age_at_Issue,Gender,Occupation_Class,Face_Amount,Annual_Premium,Policy_Status,Smoker_Status,Territory
POL000499,Universal Life,2023-11-21,1955-07-10,68,M,Administrative,384476,8787,Lapsed,N,Urban
POL000500,Endowment,2022-03-16,1960-08-11,61,F,Administrative,105765,2397,Lapsed,Y,Rural
POL000501,Term Life,2020-10-01,1955-05-30,65,M,Hazardous,736453,3958,Surrendered,N,Suburban
POL000502,Annuity,2020-01-24,1969-08-12,50,F,Skilled,332337,4704,Paid-up,Y,Rural
POL000503,Whole Life,2020-10-03,1973-03-12,47,M,Semi-skilled,380003,1088,Surrendered,Y,Urban
POL000504,Annuity,2021-10-20,1957-05-28,64,M,Administrative,123866,9049,Lapsed,N,Suburban
POL000505,Endowment,2020-02-01,1992-07-11,27,M,Hazardous,602440,2595,Lapsed,Y,Urban
POL000506,Whole Life,2023-02-12,1984-06-17,38,M,Administrative,799139,1055,Lapsed,N,Urban
POL000507,Universal Life,2020-09-25,1984-10-04,36,M,Hazardous,894619,5158,Lapsed,N,Rural
POL000508,Endowment,2022-08-27,1953-08-23,69,M,Professional,395465,8310,Lapsed,Y,Suburban
POL000509,Universal Life,2021-10-01,1956-05-09,65,M,Semi-skilled,766490,4334,Paid-up,Y,Urban
POL000510,Universal Life,2020-04-06,1983-07-08,36,F,Semi-skilled,789485,8960,Active,N,Urban
POL000511,Whole Life,2020-01-19,1967-05-09,52,F,Semi-skilled,623541,1020,Active,Y,Urban
POL000512,Annuity,2022-04-05,1961-12-29,60,F,Professional,807620,7184,Lapsed,N,Rural
POL000513,Whole Life,2021-07-27,1952-04-03,69,M,Semi-skilled,110762,3616,Active,N,Urban
POL000514,Term Life,2022-11-07,1958-05-05,64,M,Administrative,915626,4065,Active,N,Suburban
POL000515,Whole Life,2022-02-13,1973-06-03,48,F,Administrative,276371,2897,Surrendered,N,Urban
POL000516,Annuity,2023-03-22,1983-07-23,39,F,Skilled,913274,7415,Active,N,Rural
POL000517,Whole Life,2021-06-30,1965-07-18,55,M,Administrative,684933,4888,Active,Y,Urban
POL000518,Endowment,2021-03-30,2000-08-23,20,F,Administrative,679937,3510,Lapsed,Y,Suburban
POL000519,Term Life,2021-06-18,1956-07-06,64,M,Semi-skilled,180796,7198,Lapsed,Y,Urban
POL000520,Annuity,2021-09-03,1982-07-06,39,F,Administrative,631291,6326,Lapsed,N,Suburban
POL000521,Annuity,2023-03-10,1960-03-05,63,M,Skilled,417015,3477,Lapsed,Y,Suburban
POL000522,Endowment,2021-05-26,1992-03-15,29,F,Skilled,741292,5855,Lapsed,Y,Suburban
POL000523,Annuity,2021-03-12,1972-06-26,48,M,Semi-skilled,848592,5100,Paid-up,N,Rural
POL000524,Endowment,2021-12-03,1964-01-25,57,M,Hazardous,558203,3583,Surrendered,N,Rural
POL000525,Universal Life,2022-01-05,1991-03-26,30,M,Professional,743130,1358,Lapsed,N,Rural
POL000526,Whole Life,2022-11-26,1963-12-30,58,F,Semi-skilled,838184,519,Active,Y,Urban
POL000527,Universal Life,2023-05-26,1978-05-25,45,M,Semi-skilled,461452,3739,Paid-up,Y,Suburban
POL000528,Term Life,2020-02-15,1985-02-19,35,M,Semi-skilled,962635,7579,Active,Y,Urban
POL000529,Endowment,2021-08-18,1989-09-17,31,F,Skilled,223224,9314,Surrendered,Y,Urban
POL000530,Whole Life,2023-08-16,1987-01-10,36,M,Hazardous,750985,2987,Paid-up,Y,Urban
POL000531,Endowment,2021-05-14,1971-07-10,49,F,Hazardous,855561,8703,Paid-up,N,Suburban
POL000532,Universal Life,2021-09-06,2002-03-09,19,M,Hazardous,287949,3288,Active,Y,Suburban
POL000533,Annuity,2021-08-24,1964-10-24,56,F,Skilled,224069,525,Active,Y,Rural
POL000534,Annuity,2023-06-09,1978-05-27,45,M,Hazardous,62739,8542,Paid-up,N,Suburban
POL000535,Endowment,2023-04-27,1955-01-29,68,M,Skilled,214882,6508,Lapsed,Y,Urban
POL000536,Whole Life,2022-06-09,1979-06-30,42,M,Professional,264755,7832,Active,Y,Rural
POL000537,Endowment,2023-11-23,1974-03-31,49,F,Semi-skilled,376072,5543,Lapsed,Y,Rural
POL000538,Universal Life,2023-11-19,1981-09-13,42,F,Administrative,560538,3248,Paid-up,Y,Urban
POL000539,Term Life,2020-02-28,1982-08-23,37,M,Skilled,592609,9731,Surrendered,Y,Urban
POL000540,Universal Life,2020-08-27,1964-05-16,56,M,Hazardous,713983,2665,Paid-up,Y,Suburban
POL000541,Endowment,2023-12-20,1994-01-22,29,M,Hazardous,320508,1006,Lapsed,Y,Urban
POL000542,Annuity,2021-08-15,1987-06-10,34,F,Semi-skilled,307473,6117,Paid-up,Y,Rural
POL000543,Term Life,2023-02-03,1964-09-15,58,F,Skilled,61268,7265,Surrendered,N,Suburban
POL000544,Endowment,2022-04-18,1978-12-02,43,M,Professional,877342,3104,Paid-up,Y,Urban
POL000545,Term Life,2022-04-20,1995-06-24,26,F,Semi-skilled,54868,9259,Surrendered,N,Suburban
POL000546,Universal Life,2020-05-28,1990-06-05,30,F,Administrative,702684,1152,Lapsed,N,Suburban
POL000547,Endowment,2023-01-16,1970-11-13,52,M,Professional,378183,3116,Surrendered,N,Suburban
POL000548,Term Life,2021-07-21,1999-12-18,21,F,Skilled,583367,810,Active,N,Suburban
POL000549,Whole Life,2021-02-12,1979-03-10,41,F,Hazardous,640190,1995,Lapsed,N,Rural
POL000550,Universal Life,2022-06-12,1962-06-18,60,F,Skilled,339997,9750,Active,Y,Suburban
POL000551,Endowment,2023-01-19,2004-11-11,18,M,Professional,527166,5925,Surrendered,N,Urban
POL000552,Annuity,2020-08-19,1957-03-28,63,M,Hazardous,587942,5762,Surrendered,N,Urban
POL000553,Term Life,2020-09-04,1998-08-17,22,M,Semi-skilled,402134,3894,Lapsed,N,Rural
POL000554,Whole Life,2023-06-14,1966-01-20,57,M,Hazardous,874900,9098,Paid-up,Y,Urban
POL000555,Universal Life,2023-04-26,1981-02-08,42,M,Skilled,863498,5800,Paid-up,Y,Rural
POL000556,Term Life,2023-11-15,1977-06-22,46,F,Hazardous,853771,1936,Active,N,Rural
POL000557,Annuity,2021-08-28,1979-03-17,42,M,Skilled,136737,9780,Lapsed,Y,Rural
POL000558,Term Life,2021-01-04,1966-05-17,54,F,Hazardous,405626,8652,Surrendered,Y,Urban
POL000559,Universal Life,2021-03-06,1972-07-23,48,M,Professional,534040,2796,Lapsed,N,Urban
POL000560,Annuity,2023-01-14,1967-05-25,55,M,Skilled,175966,7437,Paid-up,Y,Rural
POL000561,Whole Life,2023-09-16,1964-07-29,59,M,Skilled,461508,8194,Paid-up,N,Suburban
POL000562,Endowment,2023-05-23,1997-09-06,25,M,Administrative,378365,9376,Surrendered,Y,Rural
POL000563,Term Life,2023-02-28,1957-12-24,65,M,Skilled,660002,1339,Active,N,Suburban
POL000564,Term Life,2023-02-15,1972-11-11,50,F,Skilled,354615,6717,Paid-up,N,Urban
POL000565,Whole Life,2020-04-02,1973-02-16,47,F,Administrative,873267,8462,Lapsed,Y,Suburban
POL000566,Annuity,2020-06-12,1979-06-26,40,F,Semi-skilled,381438,1788,Surrendered,Y,Suburban
POL000567,Endowment,2020-05-22,1957-10-28,62,M,Professional,126378,4014,Paid-up,N,Rural
POL000568,Universal Life,2022-12-03,1985-07-04,37,M,Semi-skilled,193343,1110,Surrendered,N,Suburban
POL000569,Annuity,2022-10-27,1954-05-07,68,F,Hazardous,657621,4668,Lapsed,N,Suburban
POL000570,Whole Life,2023-08-27,1968-07-24,55,F,Hazardous,834246,6291,Lapsed,N,Rural
POL000571,Whole Life,2020-11-14,2002-01-10,18,M,Administrative,508260,2969,Paid-up,N,Suburban
POL000572,Whole Life,2020-11-13,1981-08-12,39,M,Semi-skilled,67814,4804,Surrendered,N,Rural
POL000573,Universal Life,2023-11-05,1961-01-17,62,M,Professional,862375,5778,Lapsed,Y,Rural
POL000574,Annuity,2023-09-14,1966-07-22,57,F,Skilled,174681,9681,Lapsed,N,Suburban
POL000575,Whole Life,2021-06-06,1974-06-08,47,F,Hazardous,694422,6157,Active,N,Urban
POL000576,Endowment,2021-01-12,1959-09-25,61,M,Professional,476009,5758,Paid-up,Y,Rural
POL000577,Annuity,2020-08-25,1999-06-14,21,F,Semi-skilled,486706,4259,Paid-up,N,Suburban
POL000578,Endowment,2020-05-28,1998-05-13,22,F,Hazardous,390127,3412,Active,N,Rural
POL000579,Term Life,2020-11-09,1990-10-23,30,F,Hazardous,199366,5402,Paid-up,N,Suburban
POL000580,Universal Life,2020-02-27,1972-04-25,47,M,Professional,224226,8730,Lapsed,Y,Rural
POL000581,Whole Life,2020-01-02,1956-03-02,63,M,Hazardous,383770,2776,Lapsed,Y,Urban
POL000582,Whole Life,2020-12-24,1959-11-09,61,M,Hazardous,168355,7434,Paid-up,Y,Rural
POL000583,Universal Life,2022-12-19,1993-11-12,29,F,Professional,870361,6448,Surrendered,N,Urban
POL000584,Term Life,2021-01-03,1984-11-24,36,M,Skilled,935915,8116,Active,N,Rural
POL000585,Endowment,2020-02-22,1957-08-04,62,F,Administrative,937817,2609,Active,Y,Suburban
POL000586,Universal Life,2022-06-06,1998-11-22,23,F,Administrative,999661,3105,Paid-up,N,Urban
POL000587,Term Life,2022-06-16,1997-11-17,24,F,Hazardous,125606,8464,Paid-up,N,Rural
POL000588,Whole Life,2022-10-02,1968-04-13,54,F,Administrative,983551,7382,Paid-up,Y,Urban
POL000589,Annuity,2023-08-09,1967-08-25,55,F,Semi-skilled,613421,1065,Active,Y,Urban
POL000590,Annuity,2020-04-27,1977-04-25,43,F,Skilled,68426,9902,Active,Y,Suburban
POL000591,Whole Life,2022-12-31,1975-04-27,47,M,Professional,923254,5169,Paid-up,N,Suburban
POL000592,Term Life,2023-08-05,2004-11-26,18,F,Hazardous,208521,978,Lapsed,N,Rural
POL000593,Endowment,2021-02-28,1996-07-15,24,M,Administrative,83424,5779,Paid-up,N,Urban
POL000594,Term Life,2020-12-26,1979-01-13,41,M,Skilled,328261,3296,Surrendered,Y,Rural
POL000595,Term Life,2021-01-08,1981-04-22,39,M,Professional,659815,4478,Paid-up,Y,Suburban
POL000596,Endowment,2022-12-17,1964-09-14,58,F,Professional,715644,7478,Lapsed,Y,Suburban
POL000597,Term Life,2022-06-10,1979-01-08,43,F,Hazardous,898145,5823,Active,N,Urban
POL000598,Whole Life,2021-12-14,1991-12-21,30,M,Skilled,573234,1055,Lapsed,N,Rural
POL000599,Universal Life,2020-02-09,1963-09-12,56,M,Semi-skilled,177773,5177,Paid-up,N,Suburban
POL000600,Endowment,2023-05-23,2003-12-12,19,F,Skilled,715864,8579,Active,N,Suburban
POL000601,Universal Life,2020-09-06,1970-07-13,50,M,Administrative,859898,4219,Surrendered,N,Rural
POL000602,Term Life,2022-07-21,1953-03-26,69,M,Skilled,852746,5798,Lapsed,N,Rural
POL000603,Annuity,2023-01-04,2004-04-01,18,F,Hazardous,752175,5710,Surrendered,Y,Suburban
POL000604,Annuity,2023-02-20,1999-03-02,23,M,Skilled,75350,3442,Paid-up,N,Urban
POL000605,Term Life,2022-01-29,1973-08-09,48,M,Semi-skilled,610750,8354,Lapsed,N,Suburban
POL000606,Universal Life,2022-04-16,1982-12-21,39,M,Administrative,987117,7331,Lapsed,N,Rural
POL000607,Annuity,2022-08-15,1975-06-21,47,F,Hazardous,912683,9736,Surrendered,N,Suburban
POL000608,Whole Life,2023-11-07,2001-06-04,22,F,Semi-skilled,314371,9084,Lapsed,Y,Suburban
POL000609,Whole Life,2021-03-05,1953-05-21,67,M,Skilled,909253,9896,Surrendered,Y,Suburban
POL000610,Endowment,2023-08-23,1968-10-10,54,F,Administrative,723866,6280,Paid-up,N,Suburban
POL000611,Universal Life,2022-02-23,1973-05-26,48,F,Professional,542819,3216,Surrendered,Y,Suburban
POL000612,Universal Life,2023-08-22,1955-10-14,67,M,Skilled,379636,9284,Active,N,Suburban
POL000613,Whole Life,2020-06-11,1985-04-17,35,F,Administrative,358208,4592,Paid-up,N,Urban
POL000614,Whole Life,2023-07-03,1992-10-06,30,M,Hazardous,662317,9425,Active,N,Rural
POL000615,Whole Life,2020-08-19,1966-11-04,53,F,Semi-skilled,832664,8402,Lapsed,Y,Urban
POL000616,Whole Life,2021-05-11,1965-11-21,55,F,Skilled,460657,1381,Surrendered,N,Urban
POL000617,Term Life,2020-04-18,1976-12-17,43,M,Professional,473550,5525,Surrendered,Y,Suburban
POL000618,Endowment,2022-09-09,1998-05-13,24,F,Semi-skilled,786572,8993,Paid-up,Y,Suburban
POL000619,Annuity,2022-05-22,1974-04-13,48,M,Professional,428453,1077,Paid-up,N,Rural
POL000620,Term Life,2020-07-26,1993-03-11,27,M,Professional,690476,2660,Surrendered,Y,Urban
POL000621,Universal Life,2023-04-06,2002-09-07,20,F,Administrative,430172,3824,Lapsed,Y,Rural
POL000622,Whole Life,2023-09-23,2004-10-05,18,F,Skilled,876194,8998,Paid-up,N,Rural
POL000623,Whole Life,2023-03-07,1955-03-30,67,M,Professional,227410,9601,Paid-up,N,Urban
POL000624,Whole Life,2022-11-23,1957-08-11,65,M,Professional,130038,2678,Lapsed,Y,Rural
POL000625,Annuity,2023-03-23,1960-01-28,63,F,Administrative,933012,3132,Active,N,Suburban
POL000626,Annuity,2022-10-16,1957-04-05,65,M,Professional,176229,9046,Lapsed,N,Urban
POL000627,Endowment,2022-03-27,1997-04-14,24,F,Semi-skilled,236934,7966,Active,N,Urban
POL000628,Endowment,2021-03-11,1968-10-31,52,F,Semi-skilled,339084,7776,Lapsed,N,Urban
POL000629,Endowment,2020-03-20,1983-05-16,36,F,Skilled,502099,4929,Lapsed,Y,Suburban
POL000630,Endowment,2022-04-22,1971-04-22,51,F,Hazardous,374003,7788,Paid-up,Y,Urban
POL000631,Endowment,2020-11-08,1989-09-04,31,F,Semi-skilled,586590,1850,Surrendered,Y,Urban
POL000632,Endowment,2021-06-10,1967-08-06,53,F,Professional,898248,2648,Surrendered,Y,Suburban
POL000633,Term Life,2021-10-22,1987-09-25,34,M,Semi-skilled,793885,3886,Lapsed,Y,Suburban
POL000634,Term Life,2022-08-04,1965-07-10,57,M,Semi-skilled,827900,3791,Active,Y,Urban
POL000635,Whole Life,2021-01-17,1990-02-05,30,F,Professional,344094,3776,Lapsed,N,Urban
POL000636,Whole Life,2021-08-01,1973-11-16,47,M,Semi-skilled,548993,6404,Lapsed,N,Rural
POL000637,Annuity,2023-02-26,1959-11-25,63,M,Skilled,417737,1209,Lapsed,Y,Urban
POL000638,Annuity,2022-02-03,1963-12-28,58,F,Administrative,764666,5070,Active,N,Rural
POL000639,Endowment,2021-05-20,1958-10-22,62,F,Professional,829817,1193,Surrendered,N,Urban
POL000640,Whole Life,2020-07-11,1979-03-10,41,F,Hazardous,361213,1902,Lapsed,Y,Urban
POL000641,Annuity,2023-12-30,1994-07-11,29,M,Administrative,214958,6873,Surrendered,Y,Rural
POL000642,Annuity,2022-09-08,1992-01-26,30,M,Skilled,245049,9539,Surrendered,Y,Urban
POL000643,Universal Life,2020-05-27,1961-09-20,58,F,Administrative,784519,7989,Lapsed,N,Suburban
POL000644,Annuity,2023-11-14,1987-02-16,36,F,Skilled,835261,2026,Active,N,Suburban
POL000645,Universal Life,2021-03-05,1987-08-06,33,M,Administrative,121474,6297,Surrendered,Y,Urban
POL000646,Annuity,2023-08-01,1979-10-13,43,M,Skilled,324536,980,Lapsed,N,Suburban
POL000647,Universal Life,2023-12-21,1972-12-23,51,M,Skilled,708740,878,Paid-up,N,Rural
POL000648,Annuity,2021-08-20,1972-04-29,49,M,Hazardous,905288,7937,Lapsed,N,Suburban
POL000649,Term Life,2021-10-30,1996-05-08,25,M,Semi-skilled,151553,9895,Surrendered,N,Suburban
POL000650,Endowment,2020-01-14,2000-10-03,19,F,Skilled,666001,3992,Lapsed,Y,Rural
POL000651,Whole Life,2023-04-01,1958-07-11,64,F,Skilled,997069,8832,Surrendered,Y,Urban
POL000652,Annuity,2020-03-02,2001-05-20,18,F,Semi-skilled,642303,9295,Paid-up,Y,Suburban
POL000653,Universal Life,2023-03-03,2000-07-21,22,F,Semi-skilled,129784,2481,Paid-up,Y,Rural
POL000654,Universal Life,2020-09-08,1970-08-12,50,M,Administrative,274821,7367,Paid-up,N,Suburban
POL000655,Term Life,2020-12-24,1965-08-21,55,M,Professional,908829,5936,Active,N,Urban
POL000656,Endowment,2023-04-03,1997-05-08,25,M,Hazardous,715892,3483,Lapsed,N,Urban
POL000657,Universal Life,2021-05-07,1955-09-05,65,F,Skilled,529756,4891,Lapsed,N,Suburban
POL000658,Term Life,2021-11-29,1976-01-11,45,F,Hazardous,527699,4120,Active,Y,Rural
POL000659,Term Life,2020-11-14,1969-05-28,51,M,Skilled,70679,1626,Paid-up,N,Urban
POL000660,Term Life,2023-11-28,1968-08-20,55,M,Administrative,846814,3934,Paid-up,Y,Suburban
POL000661,Annuity,2020-12-05,1975-06-23,45,F,Skilled,289376,5865,Active,Y,Urban
POL000662,Annuity,2021-06-02,1978-12-22,42,M,Administrative,695759,572,Active,N,Rural
POL000663,Term Life,2022-12-04,1978-12-27,43,F,Skilled,346306,7551,Active,Y,Suburban
POL000664,Whole Life,2022-06-16,1965-10-01,56,F,Semi-skilled,351360,725,Lapsed,Y,Urban
POL000665,Whole Life,2020-05-30,1993-11-05,26,M,Administrative,598349,2720,Lapsed,Y,Suburban
POL000666,Term Life,2023-09-05,1997-02-21,26,F,Administrative,294508,7706,Active,Y,Rural
POL000667,Term Life,2020-06-04,1976-11-08,43,F,Administrative,741882,7848,Surrendered,Y,Suburban
POL000668,Endowment,2023-11-10,1993-05-30,30,F,Administrative,161653,6160,Active,N,Rural
POL000669,Universal Life,2020-11-01,1996-12-08,23,M,Professional,450707,3940,Active,N,Urban
POL000670,Annuity,2020-02-21,1963-06-11,56,F,Administrative,60322,8026,Lapsed,N,Urban
POL000671,Whole Life,2023-01-29,1996-06-30,26,F,Skilled,765891,7857,Active,N,Rural
POL000672,Term Life,2020-03-15,1979-04-06,40,F,Administrative,310589,8727,Active,Y,Rural
POL000673,Term Life,2022-10-26,1959-10-23,63,F,Professional,145923,3481,Paid-up,N,Suburban
POL000674,Endowment,2022-08-18,1980-11-23,41,F,Hazardous,330017,557,Surrendered,N,Suburban
POL000675,Annuity,2022-12-21,1961-09-20,61,F,Hazardous,647561,1759,Paid-up,N,Rural
POL000676,Term Life,2020-06-04,1956-10-22,63,M,Professional,455838,2280,Surrendered,Y,Rural
POL000677,Annuity,2020-09-23,1991-03-29,29,M,Professional,811043,7783,Active,N,Suburban
POL000678,Term Life,2022-12-25,1968-12-28,54,M,Hazardous,312623,6913,Active,N,Rural
POL000679,Whole Life,2023-11-05,1969-12-17,53,F,Skilled,924731,3108,Lapsed,Y,Rural
POL000680,Endowment,2021-05-07,1965-01-17,56,F,Semi-skilled,246030,2899,Active,Y,Rural
POL000681,Endowment,2020-05-16,1996-08-16,23,F,Semi-skilled,655824,3848,Active,Y,Rural
POL000682,Whole Life,2023-04-23,1956-09-18,66,M,Skilled,723989,1091,Active,N,Rural
POL000683,Universal Life,2021-08-05,1969-12-09,51,F,Administrative,852344,6493,Active,N,Urban
POL000684,Whole Life,2022-01-08,1962-09-02,59,F,Administrative,400286,1359,Active,N,Rural
POL000685,Annuity,2021-07-11,1987-06-14,34,M,Semi-skilled,495246,9722,Paid-up,N,Suburban
POL000686,Universal Life,2022-07-06,1956-08-24,65,M,Professional,696100,6834,Paid-up,Y,Rural
POL000687,Universal Life,2020-03-31,1982-02-24,38,F,Administrative,585812,8807,Paid-up,Y,Suburban
POL000688,Endowment,2023-08-22,1988-10-07,34,F,Semi-skilled,368967,3358,Active,N,Suburban
POL000689,Universal Life,2021-08-09,2000-10-10,20,F,Semi-skilled,626500,4815,Active,N,Urban
POL000690,Term Life,2021-01-12,1977-08-31,43,F,Administrative,655370,4991,Paid-up,Y,Rural
POL000691,Universal Life,2021-09-27,1974-02-19,47,F,Administrative,901877,7424,Lapsed,Y,Urban
POL000692,Universal Life,2021-10-25,2001-04-22,20,M,Skilled,903831,547,Surrendered,Y,Urban
POL000693,Universal Life,2023-10-14,2004-07-17,19,M,Administrative,94926,826,Active,N,Rural
POL000694,Term Life,2021-10-25,1952-09-24,69,M,Administrative,591864,3431,Surrendered,N,Rural
POL000695,Term Life,2022-06-16,1996-04-01,26,M,Semi-skilled,858695,8091,Lapsed,Y,Suburban
POL000696,Whole Life,2022-08-28,1977-07-13,45,M,Hazardous,829163,5571,Lapsed,N,Urban
POL000697,Whole Life,2020-11-20,1952-11-10,68,F,Hazardous,762665,5151,Active,Y,Rural
POL000698,Annuity,2020-12-23,1952-06-16,68,F,Administrative,921737,6009,Paid-up,Y,Suburban
POL000699,Term Life,2022-04-21,1990-06-03,31,M,Administrative,891844,665,Active,Y,Suburban
POL000700,Annuity,2020-04-12,1989-11-11,30,M,Professional,684847,4579,Surrendered,Y,Urban
POL000701,Universal Life,2023-02-26,1989-11-19,33,F,Hazardous,440555,7928,Active,N,Rural
POL000702,Universal Life,2022-09-03,1960-01-20,62,M,Administrative,249228,4508,Lapsed,N,Urban
POL000703,Term Life,2021-02-09,1998-05-19,22,M,Administrative,416072,2038,Lapsed,N,Suburban
POL000704,Term Life,2021-08-06,1976-03-27,45,F,Skilled,692686,4704,Surrendered,N,Suburban
POL000705,Term Life,2022-04-12,1961-11-21,60,M,Professional,491205,4302,Paid-up,Y,Suburban
POL000706,Universal Life,2021-03-24,1970-03-28,51,F,Administrative,225352,2139,Active,Y,Suburban
POL000707,Endowment,2022-12-02,1955-05-04,67,M,Skilled,581802,4438,Surrendered,Y,Rural
POL000708,Whole Life,2020-08-12,1969-05-17,51,F,Administrative,271483,7032,Active,N,Urban
POL000709,Annuity,2023-08-17,1954-10-13,68,F,Semi-skilled,72551,8942,Surrendered,Y,Rural
POL000710,Whole Life,2021-10-16,1990-03-13,31,F,Administrative,905375,8862,Active,Y,Suburban
POL000711,Term Life,2021-07-03,1992-07-16,28,F,Administrative,743512,8586,Active,Y,Suburban
POL000712,Annuity,2021-01-26,1970-10-18,50,M,Professional,894329,4567,Lapsed,N,Rural
POL000713,Term Life,2023-10-28,1973-06-14,50,F,Administrative,386453,2191,Lapsed,N,Rural
POL000714,Endowment,2021-11-23,1983-03-10,38,M,Semi-skilled,504672,9022,Paid-up,N,Urban
POL000715,Whole Life,2022-10-07,1961-04-29,61,F,Hazardous,870217,5139,Paid-up,Y,Urban
POL000716,Term Life,2021-07-22,2000-03-27,21,F,Skilled,494633,3249,Paid-up,Y,Rural
POL000717,Whole Life,2020-04-14,1953-05-04,66,F,Semi-skilled,374571,6812,Surrendered,N,Urban
POL000718,Universal Life,2022-03-09,2002-09-16,19,M,Semi-skilled,726445,879,Surrendered,Y,Rural
POL000719,Endowment,2023-11-07,1974-11-22,48,M,Hazardous,408683,9084,Active,Y,Suburban
POL000720,Term Life,2021-08-13,1965-09-16,55,F,Administrative,500053,7633,Lapsed,Y,Urban
POL000721,Whole Life,2021-09-19,1971-08-23,50,M,Administrative,175601,2468,Lapsed,Y,Suburban
POL000722,Endowment,2023-10-13,1974-01-27,49,F,Professional,913679,8978,Active,Y,Urban
POL000723,Whole Life,2022-03-10,1957-06-12,64,F,Professional,251810,2630,Surrendered,Y,Rural
POL000724,Whole Life,2023-06-08,1991-09-09,31,M,Skilled,863888,2526,Lapsed,Y,Suburban
POL000725,Universal Life,2022-10-22,1994-04-19,28,F,Administrative,553605,6916,Active,N,Urban
POL000726,Universal Life,2021-08-26,1952-01-14,69,F,Professional,482233,6826,Paid-up,N,Urban
POL000727,Universal Life,2021-10-13,1993-10-13,28,F,Professional,748678,4917,Lapsed,N,Urban
POL000728,Whole Life,2022-05-01,1998-09-12,23,F,Skilled,745142,3650,Lapsed,Y,Suburban
POL000729,Term Life,2023-12-10,1991-09-22,32,F,Skilled,792070,966,Lapsed,N,Urban
POL000730,Endowment,2022-07-18,1953-02-09,69,M,Skilled,159810,6880,Surrendered,N,Suburban
POL000731,Annuity,2022-06-28,1981-05-30,41,F,Administrative,599172,1764,Surrendered,Y,Suburban
POL000732,Annuity,2020-02-15,1961-11-04,58,M,Hazardous,677670,9992,Active,Y,Suburban
POL000733,Universal Life,2020-12-14,1994-03-07,26,M,Administrative,267706,9552,Lapsed,N,Suburban
POL000734,Universal Life,2020-09-30,1971-12-31,48,F,Semi-skilled,208836,6359,Surrendered,N,Rural
POL000735,Endowment,2021-05-20,1999-08-25,21,M,Professional,854228,4465,Active,Y,Suburban
POL000736,Term Life,2021-03-01,1954-04-03,66,M,Skilled,979464,734,Active,N,Suburban
POL000737,Universal Life,2021-07-12,1962-01-25,59,M,Semi-skilled,441220,3846,Surrendered,Y,Urban
POL000738,Annuity,2023-05-28,1963-11-15,59,F,Semi-skilled,589071,3933,Surrendered,N,Rural
POL000739,Annuity,2023-06-04,1967-09-20,55,F,Semi-skilled,136938,4788,Paid-up,N,Urban
POL000740,Endowment,2020-04-18,1982-05-15,37,M,Semi-skilled,265678,2950,Lapsed,N,Rural
POL000741,Annuity,2023-11-28,1993-10-31,30,F,Skilled,331370,6572,Lapsed,Y,Suburban
POL000742,Endowment,2020-08-16,1968-01-20,52,F,Hazardous,53421,3481,Paid-up,N,Urban
POL000743,Term Life,2022-09-23,1996-07-19,26,F,Administrative,380067,5700,Paid-up,N,Urban
POL000744,Universal Life,2021-03-12,1995-11-18,25,M,Skilled,60147,8106,Paid-up,Y,Suburban
POL000745,Universal Life,2023-09-21,1969-12-15,53,M,Professional,152864,2067,Lapsed,Y,Urban
POL000746,Endowment,2021-11-04,1991-08-16,30,F,Skilled,980493,8903,Surrendered,Y,Suburban
POL000747,Whole Life,2021-10-25,1994-01-24,27,M,Hazardous,733558,7504,Active,N,Urban
POL000748,Universal Life,2023-04-29,2003-04-11,20,M,Semi-skilled,364002,7491,Lapsed,Y,Rural
