Policy_ID,Policy_Type,Issue_Date,Birth_Date,Age_at_Issue,Gender,Occupation_Class,Face_Amount,Annual_Premium,Policy_Status,Smoker_Status,Territory
POL000749,Annuity,2020-02-09,1986-02-09,34,M,Professional,871680,8569,Paid-up,Y,Rural
POL000750,Universal Life,2020-09-15,1973-06-05,47,F,Skilled,896745,5132,Surrendered,Y,Suburban
POL000751,Whole Life,2022-10-19,1985-01-26,37,M,Administrative,317105,869,Surrendered,N,Suburban
POL000752,Universal Life,2021-04-06,1980-08-11,40,F,Administrative,389621,2061,Active,N,Rural
POL000753,Term Life,2022-01-04,1968-12-24,53,F,Administrative,228448,2636,Surrendered,Y,Rural
POL000754,Term Life,2022-06-15,1970-10-28,51,M,Hazardous,285219,5271,Surrendered,Y,Urban
POL000755,Endowment,2020-12-21,1975-01-31,45,M,Hazardous,780995,3938,Active,Y,Rural
POL000756,Term Life,2022-02-08,1959-08-02,62,M,Professional,225680,2991,Active,Y,Urban
POL000757,Annuity,2020-10-05,1969-04-03,51,F,Skilled,202737,9864,Active,Y,Suburban
POL000758,Whole Life,2023-09-26,1958-01-04,65,F,Administrative,432049,4505,Active,N,Rural
POL000759,Universal Life,2021-02-16,1988-04-17,32,M,Hazardous,479289,6996,Surrendered,Y,Urban
POL000760,Whole Life,2021-01-22,1966-03-19,54,F,Professional,731361,615,Paid-up,Y,Rural
POL000761,Universal Life,2021-06-13,1981-07-24,39,M,Semi-skilled,849661,1782,Paid-up,Y,Rural
POL000762,Term Life,2023-06-14,1953-10-27,69,F,Hazardous,730479,2875,Active,Y,Suburban
POL000763,Whole Life,2021-07-16,1957-10-14,63,M,Semi-skilled,996793,7167,Lapsed,Y,Urban
POL000764,Term Life,2022-11-17,1961-07-04,61,F,Skilled,513052,3329,Lapsed,N,Rural
POL000765,Annuity,2022-10-22,1994-12-15,27,F,Semi-skilled,854561,9428,Active,Y,Suburban
POL000766,Term Life,2020-05-01,1957-06-12,62,M,Semi-skilled,542835,4276,Paid-up,Y,Rural
POL000767,Universal Life,2022-06-09,1955-01-01,67,F,Professional,416335,6477,Lapsed,Y,Suburban
POL000768,Term Life,2021-10-06,1978-01-04,43,M,Professional,787100,4372,Lapsed,N,Urban
POL000769,Universal Life,2022-11-04,1960-11-29,61,F,Professional,172053,5926,Surrendered,N,Rural
POL000770,Endowment,2020-02-11,1968-03-04,51,F,Hazardous,848833,4461,Active,Y,Rural
POL000771,Annuity,2021-12-31,1984-04-03,37,M,Semi-skilled,854685,9242,Active,N,Suburban
POL000772,Endowment,2020-12-17,2002-05-21,18,F,Professional,311278,6858,Active,N,Rural
POL000773,Whole Life,2023-01-20,2000-10-05,22,M,Semi-skilled,357215,5901,Surrendered,Y,Rural
POL000774,Endowment,2022-10-14,1959-09-29,63,F,Professional,144619,1548,Lapsed,Y,Suburban
POL000775,Endowment,2023-09-23,1962-02-16,61,F,Skilled,888764,1726,Active,N,Urban
POL000776,Endowment,2022-02-12,1989-12-22,32,M,Administrative,214234,9233,Surrendered,Y,Rural
POL000777,Annuity,2021-10-13,1984-02-02,37,M,Administrative,719619,6040,Paid-up,N,Suburban
POL000778,Universal Life,2021-03-17,1994-12-05,26,F,Professional,408633,6869,Paid-up,Y,Urban
POL000779,Whole Life,2021-08-16,1997-10-18,23,M,Semi-skilled,699637,6868,Active,Y,Urban
POL000780,Term Life,2020-09-18,1969-12-29,50,M,Semi-skilled,549291,7616,Active,Y,Suburban
POL000781,Term Life,2020-08-28,1986-03-30,34,F,Hazardous,254002,5808,Paid-up,N,Rural
POL000782,Annuity,2022-10-12,1986-07-29,36,F,Administrative,264981,9200,Active,N,Rural
POL000783,Endowment,2021-01-12,1968-01-03,53,M,Semi-skilled,466964,623,Active,N,Rural
POL000784,Annuity,2022-10-16,1961-11-23,60,F,Skilled,650125,5174,Lapsed,Y,Urban
POL000785,Universal Life,2022-12-03,1978-12-03,44,M,Semi-skilled,942336,8228,Lapsed,N,Rural
POL000786,Whole Life,2020-01-15,1963-08-20,56,F,Hazardous,678216,2302,Surrendered,N,Rural
POL000787,Whole Life,2021-09-18,1973-05-20,48,M,Administrative,222584,5775,Surrendered,N,Rural
POL000788,Annuity,2023-06-29,1992-06-08,31,F,Administrative,225236,813,Active,N,Urban
POL000789,Term Life,2021-05-10,1993-09-09,27,F,Semi-skilled,705419,7404,Lapsed,Y,Urban
POL000790,Annuity,2021-05-15,1979-04-13,42,M,Semi-skilled,751845,8436,Paid-up,N,Rural
POL000791,Whole Life,2020-03-22,1976-08-18,43,M,Administrative,970948,575,Active,N,Suburban
POL000792,Annuity,2020-01-29,1971-05-09,48,F,Semi-skilled,50724,4432,Paid-up,Y,Urban
POL000793,Endowment,2021-04-23,2002-04-30,18,F,Professional,928137,8052,Paid-up,Y,Suburban
POL000794,Term Life,2020-06-10,1971-03-04,49,F,Professional,266456,5928,Surrendered,N,Suburban
POL000795,Endowment,2021-06-01,1985-03-09,36,F,Semi-skilled,638554,4299,Lapsed,Y,Urban
POL000796,Endowment,2020-11-26,1975-03-06,45,F,Administrative,716489,4564,Lapsed,Y,Urban
POL000797,Whole Life,2020-06-28,1955-04-19,65,M,Skilled,209079,3205,Active,Y,Rural
POL000798,Endowment,2023-01-20,1988-09-27,34,F,Professional,875479,1107,Lapsed,N,Suburban
POL000799,Endowment,2020-05-01,1953-03-22,67,F,Professional,772346,684,Active,Y,Rural
POL000800,Term Life,2021-05-27,1979-08-29,41,F,Administrative,523307,5530,Surrendered,Y,Urban
POL000801,Term Life,2021-04-02,2001-12-29,19,F,Hazardous,297842,4308,Paid-up,N,Urban
POL000802,Universal Life,2020-11-03,1981-01-02,39,M,Skilled,771764,699,Surrendered,N,Suburban
POL000803,Universal Life,2020-03-19,1961-02-05,59,F,Hazardous,358351,2054,Active,Y,Rural
POL000804,Annuity,2020-11-08,1954-07-16,66,M,Hazardous,864116,4128,Lapsed,N,Urban
POL000805,Endowment,2021-12-21,1960-05-24,61,F,Semi-skilled,917735,5042,Lapsed,Y,Rural
POL000806,Annuity,2022-11-04,1955-07-15,67,F,Professional,373337,5208,Lapsed,N,Suburban
POL000807,Annuity,2020-06-29,1957-06-04,63,M,Semi-skilled,442433,7483,Active,Y,Urban
POL000808,Endowment,2021-12-28,1996-05-27,25,M,Hazardous,786877,9075,Lapsed,Y,Suburban
POL000809,Whole Life,2023-04-29,1978-03-29,45,F,Administrative,283623,1004,Lapsed,N,Rural
POL000810,Term Life,2022-06-12,1992-01-18,30,F,Administrative,650679,922,Active,Y,Urban
POL000811,Term Life,2020-06-16,1972-01-02,48,F,Professional,266315,7550,Lapsed,Y,Suburban
POL000812,Term Life,2023-01-13,1987-01-07,36,M,Administrative,935150,7798,Active,N,Suburban
POL000813,Term Life,2021-08-06,1960-05-01,61,M,Hazardous,247095,7644,Lapsed,Y,Urban
POL000814,Universal Life,2023-11-16,1973-07-21,50,M,Hazardous,659754,6051,Paid-up,N,Rural
POL000815,Annuity,2023-12-06,1963-08-28,60,M,Semi-skilled,233738,7654,Paid-up,Y,Suburban
POL000816,Annuity,2020-09-11,1976-08-04,44,F,Hazardous,190600,5156,Active,Y,Suburban
POL000817,Term Life,2020-10-09,1997-06-08,23,M,Skilled,150685,6007,Lapsed,Y,Rural
POL000818,Whole Life,2021-01-08,1995-04-02,25,F,Skilled,875184,1318,Paid-up,Y,Urban
POL000819,Term Life,2020-07-14,1984-01-31,36,F,Administrative,492631,1649,Active,Y,Rural
POL000820,Endowment,2023-09-13,2005-04-12,18,M,Administrative,776419,601,Paid-up,Y,Suburban
POL000821,Whole Life,2023-10-13,1995-10-01,28,F,Professional,393047,9423,Paid-up,Y,Urban
POL000822,Universal Life,2022-04-04,1993-08-29,28,F,Administrative,921588,5393,Lapsed,Y,Suburban
POL000823,Annuity,2021-02-17,1986-12-20,34,M,Skilled,719036,8184,Paid-up,N,Urban
POL000824,Endowment,2021-09-18,2001-12-23,19,F,Professional,444732,6001,Surrendered,N,Urban
POL000825,Annuity,2022-04-03,1981-10-05,40,M,Semi-skilled,212325,3519,Lapsed,Y,Suburban
POL000826,Whole Life,2022-08-31,1993-05-09,29,F,Skilled,154588,992,Surrendered,N,Rural
POL000827,Term Life,2021-01-14,1962-10-22,58,M,Administrative,292595,7830,Active,N,Suburban
POL000828,Annuity,2022-08-09,2002-12-21,19,F,Hazardous,891971,8893,Paid-up,Y,Urban
POL000829,Universal Life,2023-11-08,1979-05-09,44,M,Hazardous,283279,7477,Paid-up,Y,Rural
POL000830,Endowment,2021-01-25,1974-07-04,46,M,Professional,206449,863,Paid-up,N,Rural
POL000831,Term Life,2021-10-25,1985-05-02,36,F,Administrative,651015,3985,Lapsed,N,Suburban
POL000832,Annuity,2023-03-29,1997-09-26,25,M,Semi-skilled,708958,1188,Surrendered,N,Urban
POL000833,Universal Life,2021-05-13,2001-02-07,20,M,Semi-skilled,223359,9619,Lapsed,Y,Suburban
POL000834,Universal Life,2021-03-03,1971-05-29,49,M,Semi-skilled,534032,1356,Active,N,Suburban
POL000835,Endowment,2021-09-13,1986-03-03,35,F,Skilled,760714,9778,Surrendered,Y,Rural
POL000836,Annuity,2021-02-17,1975-06-27,45,F,Skilled,366471,5282,Surrendered,N,Rural
POL000837,Endowment,2022-03-13,1954-08-22,67,F,Administrative,624479,2599,Surrendered,Y,Urban
POL000838,Endowment,2022-11-18,1996-10-17,26,M,Hazardous,311059,8765,Surrendered,N,Urban
POL000839,Term Life,2020-09-18,1986-11-29,33,F,Semi-skilled,327895,5851,Lapsed,Y,Urban
POL000840,Endowment,2023-03-14,1998-01-15,25,M,Administrative,176952,2442,Lapsed,Y,Rural
POL000841,Annuity,2020-09-04,1974-12-19,45,M,Administrative,574354,4144,Active,Y,Urban
POL000842,Universal Life,2020-01-15,1963-01-29,57,M,Hazardous,213297,1258,Lapsed,N,Rural
POL000843,Term Life,2020-05-20,1955-03-19,65,F,Semi-skilled,944601,2189,Paid-up,N,Suburban
POL000844,Term Life,2021-03-22,1961-08-14,59,M,Administrative,575468,4848,Paid-up,Y,Urban
POL000845,Term Life,2021-05-30,1987-08-09,33,F,Hazardous,72649,6713,Active,Y,Suburban
POL000846,Endowment,2020-07-14,1957-10-06,62,F,Hazardous,751502,4142,Active,N,Urban
POL000847,Universal Life,2021-12-12,1961-06-04,60,F,Skilled,189258,7685,Paid-up,Y,Rural
POL000848,Universal Life,2023-10-10,2003-03-19,20,M,Professional,955691,3370,Surrendered,Y,Urban
POL000849,Annuity,2023-03-11,1995-02-02,28,M,Administrative,208735,3876,Surrendered,N,Urban
POL000850,Universal Life,2020-12-09,1987-04-27,33,F,Professional,361388,5938,Paid-up,Y,Suburban
POL000851,Endowment,2021-03-03,1985-07-09,35,F,Skilled,918949,7393,Active,Y,Suburban
POL000852,Universal Life,2020-05-21,1957-04-12,63,M,Hazardous,839315,2590,Lapsed,Y,Rural
POL000853,Whole Life,2022-07-13,1967-11-24,54,F,Administrative,635491,6375,Surrendered,Y,Rural
POL000854,Term Life,2023-05-18,1986-08-26,36,M,Semi-skilled,671639,9806,Paid-up,N,Suburban
POL000855,Universal Life,2023-03-05,1981-02-22,42,F,Semi-skilled,742210,6257,Paid-up,Y,Suburban
POL000856,Universal Life,2023-05-05,2001-11-07,21,M,Professional,231738,3287,Surrendered,N,Rural
POL000857,Annuity,2020-05-09,1951-08-13,68,F,Hazardous,223805,2303,Active,Y,Urban
POL000858,Annuity,2023-03-09,1980-04-28,42,M,Administrative,810721,3423,Active,N,Rural
POL000859,Annuity,2021-09-17,1980-10-13,40,F,Professional,723289,1905,Paid-up,Y,Suburban
POL000860,Annuity,2021-05-26,2002-01-19,19,F,Hazardous,654078,8248,Paid-up,N,Urban
POL000861,Annuity,2022-04-21,1984-03-29,38,F,Professional,676127,1045,Paid-up,N,Urban
POL000862,Annuity,2021-02-23,1996-03-24,24,F,Hazardous,79745,5153,Active,Y,Suburban
POL000863,Endowment,2021-04-10,1992-04-19,28,F,Skilled,672919,9325,Paid-up,N,Urban
POL000864,Universal Life,2021-02-22,1963-05-18,57,M,Hazardous,587503,1302,Lapsed,Y,Rural
POL000865,Annuity,2022-05-23,1982-01-18,40,M,Hazardous,631021,9898,Paid-up,Y,Urban
POL000866,Annuity,2021-12-25,1978-05-27,43,F,Hazardous,693094,7052,Paid-up,N,Rural
POL000867,Term Life,2022-04-20,1964-11-21,57,F,Administrative,902912,5261,Paid-up,N,Rural
POL000868,Term Life,2022-12-11,2003-01-07,19,M,Semi-skilled,424451,6687,Surrendered,N,Suburban
POL000869,Term Life,2023-07-19,1955-05-27,68,M,Professional,331811,2137,Lapsed,N,Rural
POL000870,Whole Life,2021-01-20,1953-08-23,67,M,Hazardous,666652,5365,Paid-up,Y,Rural
POL000871,Endowment,2023-09-29,2000-11-29,22,M,Skilled,119690,6780,Surrendered,Y,Suburban
POL000872,Universal Life,2023-09-10,1984-12-06,38,F,Hazardous,627163,6550,Active,N,Rural
POL000873,Whole Life,2020-06-16,1960-12-02,59,M,Semi-skilled,195881,8079,Surrendered,N,Urban
POL000874,Endowment,2020-05-07,1975-12-15,44,M,Semi-skilled,921073,3600,Paid-up,N,Rural
POL000875,Universal Life,2021-12-21,1953-06-09,68,M,Professional,569790,6034,Active,N,Suburban
POL000876,Universal Life,2023-08-03,1990-12-06,32,F,Hazardous,532300,8744,Lapsed,Y,Suburban
POL000877,Term Life,2020-05-10,1954-09-12,65,M,Semi-skilled,336608,6457,Active,N,Suburban
POL000878,Endowment,2023-02-07,1961-09-25,61,M,Skilled,143058,2542,Lapsed,N,Rural
POL000879,Whole Life,2023-01-08,1986-09-27,36,F,Professional,802734,8847,Lapsed,Y,Urban
POL000880,Whole Life,2021-07-23,1978-04-06,43,M,Administrative,486211,2734,Paid-up,N,Rural
POL000881,Annuity,2022-12-14,1986-11-21,36,F,Hazardous,129169,7212,Paid-up,Y,Suburban
POL000882,Term Life,2020-05-27,1996-06-05,23,M,Administrative,566715,6429,Paid-up,Y,Rural
POL000883,Endowment,2022-11-30,1977-01-15,45,F,Professional,524605,5883,Surrendered,Y,Suburban
POL000884,Whole Life,2022-01-22,1990-11-17,31,M,Hazardous,984320,1993,Active,Y,Rural
POL000885,Annuity,2021-06-05,1954-09-17,66,M,Administrative,337386,3161,Lapsed,N,Urban
POL000886,Annuity,2020-08-14,1963-08-24,57,F,Administrative,188878,1128,Surrendered,Y,Rural
POL000887,Universal Life,2020-05-29,1959-03-12,61,M,Skilled,521187,9431,Lapsed,N,Rural
POL000888,Annuity,2021-09-03,1994-04-15,27,F,Semi-skilled,995260,7869,Lapsed,N,Rural
POL000889,Universal Life,2022-01-12,1993-05-11,28,F,Hazardous,52849,9214,Lapsed,N,Urban
POL000890,Term Life,2021-08-14,1963-03-12,58,F,Semi-skilled,451268,4711,Paid-up,N,Rural
POL000891,Universal Life,2020-04-16,1967-11-02,52,M,Semi-skilled,724621,8255,Active,N,Suburban
POL000892,Whole Life,2022-04-09,1990-03-01,32,F,Professional,569852,2151,Lapsed,N,Urban
POL000893,Whole Life,2020-06-22,1953-02-07,67,F,Professional,961133,5628,Lapsed,Y,Urban
POL000894,Annuity,2022-02-27,1980-04-18,41,M,Skilled,503141,1992,Surrendered,N,Rural
POL000895,Endowment,2021-09-29,1990-12-13,30,F,Skilled,894856,5702,Lapsed,N,Urban
POL000896,Universal Life,2021-03-18,1992-04-19,28,F,Administrative,761304,2360,Active,Y,Rural
POL000897,Term Life,2020-04-20,1989-02-26,31,M,Administrative,303223,6126,Active,Y,Urban
POL000898,Universal Life,2023-09-25,1958-06-17,65,M,Semi-skilled,709049,3986,Paid-up,Y,Rural
POL000899,Annuity,2022-06-09,1995-05-16,27,M,Administrative,183660,6607,Active,Y,Urban
POL000900,Universal Life,2023-04-28,1955-12-30,67,F,Skilled,564497,4525,Surrendered,Y,Urban
POL000901,Universal Life,2023-01-29,1953-07-29,69,F,Hazardous,548702,8564,Surrendered,N,Suburban
POL000902,Endowment,2022-05-13,1970-10-09,51,M,Semi-skilled,649363,6897,Paid-up,Y,Urban
POL000903,Term Life,2023-01-14,1964-12-20,58,M,Administrative,947492,3524,Active,N,Urban
POL000904,Endowment,2022-01-07,1957-03-06,64,F,Skilled,214136,670,Lapsed,N,Rural
POL000905,Term Life,2020-08-19,1953-06-21,67,M,Professional,596171,1174,Surrendered,Y,Suburban
POL000906,Annuity,2021-01-09,1991-05-14,29,F,Hazardous,847200,4867,Paid-up,N,Urban
POL000907,Term Life,2020-12-04,1974-01-24,46,M,Professional,193608,4686,Active,N,Urban
POL000908,Term Life,2020-11-21,1950-12-13,69,F,Professional,500029,998,Surrendered,Y,Urban
POL000909,Term Life,2022-05-07,1971-02-18,51,F,Semi-skilled,492306,7017,Active,N,Rural
POL000910,Endowment,2021-12-01,1963-10-11,58,M,Semi-skilled,653679,691,Active,N,Suburban
POL000911,Annuity,2022-10-22,1991-10-14,31,M,Skilled,867548,5637,Paid-up,Y,Urban
POL000912,Annuity,2020-01-14,1987-04-19,32,F,Hazardous,754750,1659,Paid-up,Y,Suburban
POL000913,Universal Life,2020-12-21,1954-04-27,66,F,Professional,724309,4231,Paid-up,N,Suburban
POL000914,Term Life,2021-04-26,1975-08-10,45,F,Professional,256151,7573,Lapsed,N,Urban
POL000915,Universal Life,2021-03-19,1964-06-22,56,M,Skilled,535828,9583,Lapsed,N,Urban
POL000916,Annuity,2021-08-06,1993-05-21,28,M,Skilled,483737,6376,Active,N,Urban
POL000917,Endowment,2023-12-27,1987-08-05,36,M,Professional,672051,7890,Lapsed,Y,Urban
POL000918,Annuity,2021-05-07,1984-08-26,36,M,Skilled,115403,9246,Active,N,Suburban
POL000919,Whole Life,2023-01-14,1988-08-10,34,M,Professional,560437,9342,Surrendered,Y,Suburban
POL000920,Whole Life,2023-08-23,1959-08-09,64,M,Semi-skilled,844239,8394,Active,Y,Suburban
POL000921,Annuity,2020-05-29,1970-07-17,49,F,Administrative,173659,7358,Paid-up,Y,Urban
POL000922,Whole Life,2021-10-30,2000-05-17,21,F,Semi-skilled,410239,9058,Paid-up,N,Urban
POL000923,Endowment,2021-06-04,1955-04-07,66,M,Hazardous,900461,903,Lapsed,Y,Urban
POL000924,Endowment,2022-10-30,1986-09-30,36,M,Administrative,319710,5136,Surrendered,Y,Urban
POL000925,Whole Life,2023-11-22,1980-10-02,43,M,Professional,850632,6074,Surrendered,Y,Suburban
POL000926,Whole Life,2022-01-17,1973-04-06,48,F,Skilled,174380,605,Active,Y,Urban
POL000927,Universal Life,2020-09-15,1991-05-13,29,F,Skilled,430535,3592,Lapsed,Y,Suburban
POL000928,Annuity,2022-03-20,1994-12-04,27,F,Administrative,689392,7774,Paid-up,Y,Urban
POL000929,Term Life,2022-02-16,1980-10-21,41,M,Professional,56867,8170,Surrendered,N,Rural
POL000930,Term Life,2023-01-29,1969-09-08,53,M,Semi-skilled,255311,4252,Paid-up,Y,Suburban
POL000931,Universal Life,2021-03-29,1999-01-08,22,F,Hazardous,839338,9273,Active,N,Urban
POL000932,Annuity,2023-10-18,1964-02-25,59,M,Hazardous,630685,3189,Lapsed,Y,Rural
POL000933,Whole Life,2020-12-30,1972-11-15,48,F,Skilled,291224,7909,Active,Y,Rural
POL000934,Endowment,2022-04-15,1978-12-20,43,M,Administrative,346720,8858,Paid-up,Y,Urban
POL000935,Term Life,2021-10-01,1968-06-18,53,F,Skilled,164934,4893,Lapsed,N,Rural
POL000936,Whole Life,2021-03-27,1985-04-22,35,M,Administrative,321434,1649,Active,N,Urban
POL000937,Endowment,2023-10-08,1961-06-19,62,F,Hazardous,870175,4217,Lapsed,Y,Urban
POL000938,Whole Life,2023-09-09,1981-10-26,41,F,Skilled,331279,6425,Surrendered,Y,Urban
POL000939,Annuity,2020-06-27,2002-04-09,18,F,Semi-skilled,758990,9732,Lapsed,Y,Rural
POL000940,Term Life,2020-10-19,1985-07-18,35,F,Skilled,592491,4087,Lapsed,Y,Urban
POL000941,Endowment,2022-12-27,1978-04-16,44,M,Professional,518596,5782,Surrendered,N,Rural
POL000942,Universal Life,2022-06-28,1953-09-05,68,F,Professional,282392,5160,Active,Y,Suburban
POL000943,Universal Life,2022-02-10,1999-06-05,22,M,Administrative,305694,2933,Active,Y,Suburban
POL000944,Term Life,2021-04-09,1962-12-12,58,M,Hazardous,993040,4379,Active,Y,Rural
POL000945,Endowment,2020-06-13,1965-07-31,54,M,Hazardous,557014,8372,Paid-up,Y,Rural
POL000946,Whole Life,2021-09-23,1972-05-05,49,M,Professional,777997,9974,Surrendered,Y,Rural
POL000947,Universal Life,2022-05-15,1968-05-18,54,F,Skilled,865750,6982,Paid-up,Y,Suburban
POL000948,Endowment,2021-06-09,1958-07-18,62,F,Skilled,770174,691,Paid-up,N,Rural
POL000949,Term Life,2023-12-29,1975-12-17,48,F,Skilled,300423,5371,Lapsed,N,Rural
POL000950,Endowment,2023-06-13,1991-06-10,32,M,Skilled,634365,9507,Surrendered,N,Urban
POL000951,Universal Life,2023-03-15,1973-09-15,49,M,Professional,616182,6137,Lapsed,N,Rural
POL000952,Term Life,2021-07-15,1981-08-15,39,M,Administrative,345143,1524,Lapsed,Y,Rural
POL000953,Universal Life,2021-02-22,1982-06-04,38,M,Skilled,966209,6962,Paid-up,N,Urban
POL000954,Universal Life,2021-02-07,1973-08-23,47,F,Professional,420906,1353,Surrendered,N,Rural
POL000955,Whole Life,2022-12-13,1979-12-31,42,M,Skilled,166021,6835,Active,N,Rural
POL000956,Whole Life,2023-08-06,1986-08-17,36,F,Professional,182984,2538,Active,Y,Suburban
POL000957,Term Life,2023-11-02,1986-08-18,37,F,Semi-skilled,943864,3833,Active,Y,Suburban
POL000958,Annuity,2021-08-09,1964-12-31,56,M,Administrative,552846,9705,Paid-up,N,Urban
POL000959,Annuity,2021-03-09,1962-10-28,58,F,Hazardous,742233,2603,Lapsed,Y,Suburban
POL000960,Endowment,2023-05-02,2000-03-29,23,F,Hazardous,228414,3263,Active,N,Urban
POL000961,Whole Life,2023-05-28,1987-03-11,36,F,Hazardous,221396,3462,Paid-up,N,Rural
POL000962,Term Life,2023-09-29,1982-11-23,40,M,Skilled,84576,9453,Active,N,Urban
POL000963,Endowment,2021-05-31,1964-11-06,56,F,Skilled,722963,5828,Paid-up,N,Suburban
POL000964,Whole Life,2021-01-24,1960-01-02,61,F,Professional,586907,5289,Active,N,Suburban
POL000965,Endowment,2021-02-20,2000-01-26,21,M,Administrative,726360,7208,Paid-up,Y,Rural
POL000966,Universal Life,2020-05-16,1993-07-11,26,M,Semi-skilled,320755,7420,Active,Y,Urban
POL000967,Endowment,2022-09-18,1959-06-08,63,F,Hazardous,252534,8308,Surrendered,Y,Suburban
POL000968,Endowment,2023-08-29,1994-12-04,28,M,Professional,520900,6514,Lapsed,Y,Suburban
POL000969,Whole Life,2023-09-29,1975-10-18,47,F,Administrative,596108,9403,Paid-up,N,Suburban
POL000970,Endowment,2023-12-25,1964-04-08,59,F,Skilled,988348,2128,Lapsed,Y,Urban
POL000971,Whole Life,2021-05-10,1957-11-01,63,F,Semi-skilled,592005,8631,Active,Y,Urban
POL000972,Endowment,2020-09-24,1950-10-15,69,M,Skilled,831659,4135,Lapsed,N,Rural
POL000973,Annuity,2022-04-13,1965-06-12,56,M,Hazardous,486336,7056,Paid-up,Y,Suburban
POL000974,Endowment,2022-02-07,1973-09-01,48,F,Administrative,900659,2192,Lapsed,N,Urban
POL000975,Term Life,2022-08-07,1954-02-27,68,F,Administrative,996543,7449,Active,N,Urban
POL000976,Whole Life,2020-10-06,1980-01-15,40,M,Semi-skilled,190803,3038,Active,N,Urban
POL000977,Universal Life,2020-01-28,1982-07-23,37,M,Hazardous,153563,2275,Lapsed,Y,Rural
POL000978,Universal Life,2023-09-06,1974-01-10,49,M,Administrative,115911,524,Paid-up,N,Rural
POL000979,Endowment,2023-08-12,1975-04-14,48,F,Hazardous,738592,9874,Active,Y,Rural
POL000980,Term Life,2022-04-21,1997-12-03,24,F,Administrative,544335,5719,Active,Y,Urban
POL000981,Universal Life,2021-11-27,1993-05-26,28,M,Professional,182974,9549,Lapsed,Y,Urban
POL000982,Endowment,2023-11-08,1958-07-19,65,F,Administrative,425193,2625,Lapsed,Y,Urban
POL000983,Term Life,2023-01-08,1978-11-29,44,F,Hazardous,785245,8399,Surrendered,Y,Urban
POL000984,Term Life,2022-08-06,1968-06-22,54,M,Administrative,881992,4943,Paid-up,Y,Urban
POL000985,Endowment,2022-03-26,1977-06-27,44,F,Hazardous,765425,6502,Active,N,Urban
POL000986,Endowment,2021-09-13,1968-01-08,53,M,Professional,240694,6941,Lapsed,N,Urban
POL000987,Whole Life,2021-03-17,1967-12-11,53,F,Skilled,645634,8953,Paid-up,Y,Suburban
POL000988,Endowment,2021-10-16,1987-05-11,34,M,Semi-skilled,312408,771,Surrendered,N,Rural
POL000989,Term Life,2022-01-30,1972-11-21,49,M,Hazardous,483647,5359,Active,Y,Suburban
POL000990,Whole Life,2023-07-15,1967-11-04,55,M,Semi-skilled,584864,4842,Active,N,Urban
POL000991,Endowment,2020-06-19,1951-10-21,68,F,Professional,607554,9032,Surrendered,N,Urban
POL000992,Annuity,2022-09-23,1996-11-23,25,M,Skilled,55611,3787,Lapsed,N,Rural
POL000993,Term Life,2020-03-17,1952-01-30,68,F,Skilled,891645,1368,Active,Y,Urban
POL000994,Whole Life,2023-12-16,1988-06-10,35,M,Semi-skilled,256684,3702,Lapsed,N,Rural
POL000995,Whole Life,2020-12-26,1957-10-02,63,F,Professional,998054,8285,Active,N,Rural
POL000996,Term Life,2021-09-09,1995-11-10,25,M,Hazardous,818565,831,Paid-up,N,Suburban
POL000997,Whole Life,2022-03-20,2001-03-01,21,F,Professional,762367,8599,Paid-up,Y,Urban
POL000998,Whole Life,2022-12-05,1955-12-25,66,F,Administrative,351197,6046,Lapsed,N,Rural
POL000999,Universal Life,2022-07-10,1996-12-30,25,M,Skilled,935115,4131,Paid-up,N,Suburban
POL001000,Endowment,2023-07-28,1968-09-04,54,F,Skilled,377853,8600,Lapsed,N,Urban
